emp_no,dept_no,from_date,to_date
11178,d001,1985-05-27,1987-01-24
11873,d001,1998-11-14,2000-07-06
11609,d001,2000-02-14,2001-06-05
11501,d001,1991-10-24,2002-03-20
11935,d001,1997-07-20,2000-08-22
11012,d001,1996-07-06,2000-03-16
11525,d001,1988-11-03,1998-09-26
11744,d001,1989-08-23,2000-01-18
11288,d001,1997-06-03,1997-07-28
11852,d001,1994-03-07,1995-01-22
11643,d001,1999-08-01,2001-01-03
11841,d001,1996-04-02,1996-10-24
11414,d001,1989-01-02,1997-10-06
11517,d001,1986-10-09,1991-05-19
11190,d001,1992-03-06,1997-07-31
11427,d001,1994-02-25,1999-08-04
11539,d001,1998-12-25,2002-01-19
11776,d001,1986-11-05,1999-11-01
11483,d001,1995-03-07,1997-02-18
11705,d002,1985-10-30,1990-04-06
11148,d002,1990-02-08,1991-12-12
11164,d002,1987-06-29,1989-12-25
11995,d002,1998-01-19,2002-06-19
11526,d002,1992-02-23,1998-11-28
11677,d002,1991-09-12,1993-04-12
11403,d002,1989-08-03,1993-12-01
11916,d002,1988-07-22,1989-09-13
11710,d002,1998-11-06,2000-05-07
11436,d002,1999-01-14,1999-06-09
11381,d002,1991-08-12,1998-12-26
11061,d002,1993-02-19,1997-01-15
11083,d002,1992-10-04,1998-05-14
11203,d002,1988-01-06,1996-06-15
11006,d002,1989-08-02,1990-09-22
11431,d003,1985-09-16,2001-03-03
11814,d003,1996-06-09,1998-10-24
11705,d003,1990-04-06,1994-06-30
11418,d003,1991-12-30,1999-11-23
11997,d003,1999-02-21,1999-08-06
11544,d003,1993-12-20,1996-10-22
11510,d003,1998-12-29,2001-04-01
11967,d003,1997-08-23,1999-10-02
11481,d003,1987-05-01,2000-01-10
11436,d003,1999-06-09,1999-11-22
11554,d003,1998-07-15,1999-02-21
11588,d003,1994-12-24,1995-06-12
11025,d003,1998-09-07,2000-05-26
11337,d003,1998-02-21,2002-05-11
11145,d004,1999-04-23,1999-05-24
11336,d004,1998-09-01,2001-04-14
11498,d004,1994-01-19,2000-02-25
11750,d004,1995-11-19,2001-03-15
11669,d004,1997-05-12,2001-06-12
11807,d004,1992-07-11,1994-09-16
11369,d004,1997-05-13,1999-12-12
11902,d004,1996-09-22,1999-09-06
11948,d004,1995-05-10,2001-01-25
11724,d004,1995-09-26,2000-05-12
11930,d004,1991-01-14,1992-01-11
11400,d004,1990-04-23,1992-06-05
11494,d004,1991-02-14,1996-12-17
11505,d004,1991-06-11,1996-11-15
11695,d004,1989-04-26,1989-07-17
11209,d004,1999-04-25,2000-02-08
11614,d004,1986-03-08,1997-05-03
11562,d004,1988-06-30,1994-12-13
11572,d004,1985-08-23,1998-04-14
11784,d004,1995-12-07,1997-10-28
11815,d004,1986-04-12,1995-05-03
11932,d004,1990-08-04,1995-10-29
11638,d004,1986-03-30,1996-01-17
11090,d004,1987-05-01,1988-08-20
